"DOCKEY","DOCNO","DOCTYPE","DOCDATE","POSTDATE","TAXDATE","DESCRIPTION","DESCRIPTION2","PAYMENTMETHOD","AREA","AGENT","PROJECT","JOURNAL","CHEQUENUMBER","CURRENCYCODE","CURRENCYRATE","BANKCHARGE","BANKCHARGEACCOUNT","DOCAMT","LOCALDOCAMT","FROMDOCTYPE","BOUNCEDDATE","GLTRANSID","CANCELLED","DEPOSITKEY","UPDATECOUNT","PRINTCOUNT","ATTACHMENTS","NOTE"
64818,PV-17-02-035/A,PV,2017-02-10,2017-02-10,2017-02-10,SPEKTRA WATERTECH SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,AMB 742582,----,1.00000000,0.00,,21062.20,21062.20,SP,,64328,F,,,2,,
64927,PV-17-02-051/A,PV,2017-02-13,2017-02-13,2017-02-13,TDK-LAMBDA MALAYSIA SDN. BHD. - SENAI,Payment For Account,"310-200",----,----,----,BANK,AMB 742598,----,1.00000000,0.00,,46298.71,46298.71,SP,,64388,F,,,2,,
64954,PV-17-02-055/A,PV,2017-02-14,2017-02-14,2017-02-14,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,354746.16,354746.16,SP,,64398,F,,,1,,
64989,PV-17-02-058/A,PV,2017-02-14,2017-02-14,2017-02-14,WELLFECT ENGINEERING WORKS,Payment For Account,"310-200",KL,----,----,BANK,AMB 742603,----,1.00000000,0.00,,11024.00,11024.00,SP,,64408,F,,,2,,
65023,OR-07176,OR,2017-02-14,2017-02-14,2017-02-14,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 87,439.70X4.443",----,1.00000000,66.65,"901-000",388494.59,388494.59,PM,,64435,F,,,0,,
65031,PV-17-02-071/A,PV,2017-02-15,2017-02-15,2017-02-15,MITSUI HIGH-TEC (M) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,291502.99,291502.99,SP,,64439,F,,,1,,
65041,PV-17-02-073/A,PV,2017-02-15,2017-02-15,2017-02-15,POWER TRUCK & PARTS SDN BHD,Payment For Account,"310-200",PCHG,----,----,BANK,AMB 742609,----,1.00000000,0.00,,3477.86,3477.86,SP,,64460,F,,,2,,
65047,PV-17-02-064/M,PV,2017-02-15,2017-02-15,2017-02-15,UNIVERSITI MALAYA,Payment For Account,"310-100",----,----,----,BANK,MBB 145312,----,1.00000000,,,636.00,636.00,SP,,64465,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 PO-17914=RM 636.00\par
\f1\par
}
 
65054,OR-07180,OR,2017-02-14,2017-02-14,2017-02-14,GOLDEN WORLD METAL SDN BHD - EURO,Payment For Account,"310-200",KL,----,----,BANK,"EUR 8,460.75",----,1.00000000,0.00,,39585.33,39585.33,PM,,64477,F,,,0,,
65056,PV-17-02-065/M,PV,2017-02-16,2017-02-16,2017-02-16,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 145313,----,1.00000000,0.00,,301.41,301.41,SP,,64485,F,,,2,,
65075,PV-17-02-080/A,PV,2017-02-17,2017-02-17,2017-02-17,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,300000.00,300000.00,SP,,64530,F,,,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 SEM/SC/183/16=RM 8,273.83\f1\par
}
 
65101,OR-07182,OR,2017-02-17,2017-02-17,2017-02-17,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,5000.00,5000.00,PM,,64614,F,,,0,,
65103,OR-07183,OR,2017-02-17,2017-02-17,2017-02-17,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,5000.00,5000.00,PM,,64615,F,,,0,,
65105,OR-07184,OR,2017-02-17,2017-02-17,2017-02-17,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,5000.00,5000.00,PM,,64616,F,,,0,,
65107,OR-07185,OR,2017-02-17,2017-02-17,2017-02-17,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,5000.00,5000.00,PM,,64617,F,,,0,,
66156,OR-07246,OR,2017-03-24,2017-03-24,2017-03-24,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,9351.90,9351.90,PM,,65478,F,,,0,,
66943,PV-17-04-061/A,PV,2017-04-19,2017-04-19,2017-04-19,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,400000.00,400000.00,SP,,66216,F,,,1,,
65245,OR-07188,OR,2017-02-21,2017-02-21,2017-02-21,HON RESOURCES SDN BHD,Refund,"310-200",----,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,180000.00,180000.00,SF,,64699,F,,,0,,
65309,PV-17-02-035/U,PV,2017-02-22,2017-02-22,2017-02-22,KUAN YAN ENTERPRISE SDN BHD,Payment For Account,"310-600",KLG,----,----,BANK,UOB 271796,----,1.00000000,0.00,,229.60,229.60,SP,,64720,F,,,2,,
65329,PV-17-02-045/U,PV,2017-02-22,2017-02-22,2017-02-22,ADL AUTO,Payment For Account,"310-600",SA,----,----,BANK,UOB 035256,----,1.00000000,0.00,,340.00,340.00,SP,,64734,F,,,2,,
65349,PV-17-02-055/U,PV,2017-02-22,2017-02-22,2017-02-22,NABBIR LABORATORY (KL) SDN BHD,Payment For Account,"310-600",NILAI,----,----,BANK,UOB 035266,----,1.00000000,0.00,,2650.00,2650.00,SP,,64756,F,,,2,,
65379,PV-17-02-075/M,PV,2017-02-23,2017-02-23,2017-02-23,FINISAR MALAYSIA SDN BHD,Payment For Account,"310-100",PR,----,----,BANK,MBB 145323,----,1.00000000,0.00,,1051.31,1051.31,SP,,64789,F,,,2,,
65454,OR-07197,OR,2017-02-27,2017-02-27,2017-02-27,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 484,33 X 4.227",----,1.00000000,63.40,"901-000",2047.26,2047.26,PM,,64833,F,,,0,,
65456,OR-07198,OR,2017-02-27,2017-02-27,2017-02-27,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 50K X 4.2555,----,1.00000000,0.00,,212775.00,212775.00,PM,,64834,F,,,0,,
65458,OR-07199,OR,2017-02-27,2017-02-27,2017-02-27,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 100K X 4.45,----,1.00000000,0.00,,445000.00,445000.00,PM,,64835,F,,,0,,
65460,OR-07200,OR,2017-02-27,2017-02-27,2017-02-27,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 7,545.76X4.40",----,1.00000000,0.00,,33201.34,33201.34,PM,,64836,F,,,0,,
65462,OR-07201,OR,2017-02-27,2017-02-27,2017-02-27,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 52,671.70",USD,4.40000000,0.00,,52671.70,231755.48,PM,,64837,F,,,0,,
65474,PV-17-02-099/A,PV,2017-02-28,2017-02-28,2017-02-28,MALAYSIAN SH ELECTRONICS SDN.BHD.,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,426963.45,426963.45,SP,,64854,F,,,1,,
65707,PV-17-03-014/A,PV,2017-03-06,2017-03-06,2017-03-06,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,300000.00,300000.00,SP,,65015,F,,,1,,
65640,OR-07218,OR,2017-03-01,2017-03-01,2017-03-01,SHANTOU HONGSHENG OPERATING DEPARTMENT,Payment For Account,"310-200",----,----,----,BANK,"USD 215,335.52X4.44",----,1.00000000,0.00,,956089.71,956089.71,PM,,64921,F,,,0,,
65652,PV-17-03-008/A,PV,2017-03-02,2017-03-02,2017-03-02,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,300000.00,300000.00,SP,,64933,F,,,1,,
65658,OR-07219,OR,2017-03-02,2017-03-02,2017-03-02,SENG HIAP METAL SDN BHD,Payment For Account,"310-200",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,100000.00,100000.00,PM,,64946,F,,,0,,
65675,PV-17-03-019/M,PV,2017-03-06,2017-03-06,2017-03-06,TAMURA ELECTRONICS (M) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 145353,----,1.00000000,0.00,,17529.98,17529.98,SP,,64965,F,,,2,,
65677,PV-17-03-020/M,PV,2017-03-06,2017-03-06,2017-03-06,TAMURA ELECTRONICS (M) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 145354,----,1.00000000,0.00,,3269.95,3269.95,SP,,64966,F,,,2,,
65698,PV-17-03-013/A,PV,2017-03-02,2017-03-02,2017-03-02,SEAGATE TECHNOLOGY INTERNATIONAL,Payment For Account,"310-360",----,----,----,BANK,"USD 60,000.00",USD,4.40000000,,,60000.00,264000.00,SP,,64976,F,,2,1,,
65711,OR-07221,OR,2017-03-06,2017-03-06,2017-03-06,SENG HIAP METAL SDN BHD,Payment For Account,"310-200",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,100000.00,100000.00,PM,,65019,F,,,0,,
65746,PV-17-03-018/A,PV,2017-03-07,2017-03-07,2017-03-07,FLEXTRONICS TECHNOLOGY (PENANG) S/B - P2,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,50000.00,50000.00,SP,,65040,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 SIO/62111059=RM 10,077.67\f1\par
}
 
65752,OR-07224,OR,2017-03-07,2017-03-07,2017-03-07,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 20K X 4.076,----,1.00000000,0.00,,81520.00,81520.00,PM,,65043,F,,,0,,
65754,OR-07225,OR,2017-03-07,2017-03-07,2017-03-07,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 10K X 4.082,----,1.00000000,0.00,,40820.00,40820.00,PM,,65044,F,,,0,,
65756,OR-07226,OR,2017-03-07,2017-03-07,2017-03-07,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 10K X 4.085,----,1.00000000,0.00,,40850.00,40850.00,PM,,65045,F,,,0,,
65758,OR-07227,OR,2017-03-07,2017-03-07,2017-03-07,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 48,292.71 X4.445",----,1.00000000,66.68,"901-000",214661.10,214661.10,PM,,65046,F,,,0,,
65768,OR-07230,OR,2017-03-07,2017-03-07,2017-03-07,SENG HIAP METAL SDN BHD,Payment For Account,"310-200",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,100000.00,100000.00,PM,,65051,F,,,0,,
65809,PV-17-03-023/A,PV,2017-03-10,2017-03-10,2017-03-10,TDK-LAMBDA MALAYSIA SDN. BHD. - SENAI,Payment For Account,"310-200",----,----,----,BANK,AMB 742618,----,1.00000000,0.00,,52620.79,52620.79,SP,,65065,F,,,2,,
65841,PV-17-03-010/U,PV,2017-03-09,2017-03-09,2017-03-09,TAMURA ELECTRONICS (M) SDN BHD,Payment For Account,"310-600",----,----,----,BANK,UOB 035288,----,1.00000000,0.00,,6244.00,6244.00,SP,,65142,F,,,2,,
66994,PV-17-04-065/A,PV,2017-04-20,2017-04-20,2017-04-20,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,291082.08,291082.08,SP,,66284,F,,,1,,
65843,PV-17-03-011/U,PV,2017-03-09,2017-03-09,2017-03-09,TAMURA ELECTRONICS (M) SDN BHD,Payment For Account,"310-600",----,----,----,BANK,UOB 035289,----,1.00000000,0.00,,13814.15,13814.15,SP,,65143,F,,,2,,
68478,PV-17-06-009/M,PV,2017-06-06,2017-06-06,2017-06-06,TAMURA ELECTRONICS (M) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 206158,----,1.00000000,0.00,,3504.31,3504.31,SP,,67547,F,,,2,,
65865,OR-07232,OR,2017-03-10,2017-03-10,2017-03-10,YOW JINN METAL INDUSTRIES (M) SDN BHD - RM,Payment For Account,"310-600",JH,CCT,----,BANK,TT TRANSFER,----,1.00000000,0.00,,300000.00,300000.00,PM,,65167,F,,,0,,
65911,PV-17-03-031/A,PV,2017-03-14,2017-03-14,2017-03-14,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,300000.00,300000.00,SP,,65235,F,,,1,,
65913,PV-17-03-032/A,PV,2017-03-14,2017-03-14,2017-03-14,COILCRAFT (MALAYSIA) SDN BHD,Payment For Account,"310-200",JH,LILY,----,BANK,TT PAYMENT,----,1.00000000,0.00,,106572.77,106572.77,SP,,65236,F,,,1,,
65915,PV-17-03-033/A,PV,2017-03-14,2017-03-14,2017-03-14,COILCRAFT (MALAYSIA) SDN BHD,Payment For Account,"310-200",JH,LILY,----,BANK,TT PAYMENT,----,1.00000000,0.00,,188836.84,188836.84,SP,,65237,F,,,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 INV NO.: 183017=RM 188,836.84\par
\f1\par
}
 
65926,OR-07234,OR,2017-03-14,2017-03-14,2017-03-14,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 30k x 4.2555,----,1.00000000,0.00,,127665.00,127665.00,PM,,65244,F,,,0,,
65928,OR-07235,OR,2017-03-14,2017-03-14,2017-03-14,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 20K X 4.227,----,1.00000000,0.00,,84540.00,84540.00,PM,,65245,F,,,0,,
65930,OR-07236,OR,2017-03-14,2017-03-14,2017-03-14,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 20K X 4.11,----,1.00000000,0.00,,82200.00,82200.00,PM,,65246,F,,,0,,
65932,OR-07237,OR,2017-03-14,2017-03-14,2017-03-14,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 18,894.59X4.44",----,1.00000000,66.60,"901-000",83891.98,83891.98,PM,,65247,F,,,0,,
65980,PV-17-03-047/M,PV,2017-03-16,2017-03-16,2017-03-16,POWER TRUCK & PARTS SDN BHD,Payment For Account,"310-100",PCHG,----,----,BANK,MBB 145381,----,1.00000000,0.00,,1750.48,1750.48,SP,,65305,F,,,2,,
65986,PV-17-03-026/U,PV,2017-03-16,2017-03-16,2017-03-16,FINISAR MALAYSIA SDN BHD,Payment For Account,"310-600",PR,----,----,BANK,UOB 035303,----,1.00000000,0.00,,6289.87,6289.87,SP,,65334,F,,,3,,
65990,PV-17-03-027/U,PV,2017-03-16,2017-03-16,2017-03-16,FINISAR MALAYSIA SDN BHD,Payment For Account,"310-600",PR,----,----,BANK,UOB 035304,----,1.00000000,0.00,,3337.50,3337.50,SP,,65338,F,,,2,,
66007,OR-07239,OR,2017-03-17,2017-03-17,2017-03-17,SENG HIAP METAL SDN BHD,Payment For Account,"310-200",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,100000.00,100000.00,PM,,65361,F,,,0,,
66010,PV-17-03-041/A,PV,2017-03-20,2017-03-20,2017-03-20,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,425851.82,425851.82,SP,,65384,F,,,1,,
67791,PV-17-05-070/A,PV,2017-05-16,2017-05-16,2017-05-16,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,100000.00,100000.00,SP,,66934,F,,,1,,
68481,PV-17-06-010/M,PV,2017-06-06,2017-06-06,2017-06-06,TAMURA ELECTRONICS (M) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 206159,----,1.00000000,0.00,,219.10,219.10,SP,,67548,F,,,2,,
66132,PV-17-03-054/A,PV,2017-03-24,2017-03-24,2017-03-24,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,350000.00,350000.00,SP,,65448,F,,,1,,
68483,PV-17-06-011/M,PV,2017-06-06,2017-06-06,2017-06-06,TAMURA ELECTRONICS (M) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 206160,----,1.00000000,0.00,,5730.77,5730.77,SP,,67549,F,,,2,,
66222,PV-17-04-001/A,PV,2017-04-03,2017-04-03,2017-04-03,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 742637,----,1.00000000,0.00,,7117.13,7117.13,SP,,65599,F,,,2,,
66226,PV-17-04-003/A,PV,2017-04-03,2017-04-03,2017-04-03,TAIYO YUDEN [SARAWAK] SDN BHD,Payment For Account,"310-200",S,----,----,BANK,AMB 742639,----,1.00000000,0.00,,47216.91,47216.91,SP,,65601,F,,,2,,
66229,PV-17-04-004/A,PV,2017-04-03,2017-04-03,2017-04-03,KAMY ENTERPRISE SDN BHD,Payment For Account,"310-200",JH,----,----,BANK,AMB 742640,----,1.00000000,0.00,,13171.88,13171.88,SP,,65610,F,,,2,,
66242,PV-17-04-006/A,PV,2017-04-03,2017-04-03,2017-04-03,SPEKTRA WATERTECH SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,AMB 742642,----,1.00000000,0.00,,39061.00,39061.00,SP,,65616,F,,,2,,
66280,OR-07253,OR,2017-03-29,2017-03-29,2017-03-29,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 179,445.72X4.411",----,1.00000000,66.16,"901-000",791535.07,791535.07,PM,,65635,F,,,0,,
66282,PV-17-03-074/A,PV,2017-03-29,2017-03-29,2017-03-29,FLEXTRONICS TECHNOLOGY (PENANG) S/B - P2,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,30000.00,30000.00,SP,,65638,F,,,1,,
68485,PV-17-06-012/M,PV,2017-06-06,2017-06-06,2017-06-06,TAMURA ELECTRONICS (M) SDN BHD,Payment For Account,"310-100",----,----,----,BANK, MBB 206161,----,1.00000000,0.00,,8538.48,8538.48,SP,,67550,F,,,2,,
66286,PV-17-03-076/A,PV,2017-03-30,2017-03-30,2017-03-30,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,300000.00,300000.00,SP,,65645,F,,,1,,
66288,OR-07254,OR,2017-03-29,2017-03-29,2017-03-29,YOW JINN METAL INDUSTRIES (M) SDN BHD - RM,Payment For Account,"310-600",JH,CCT,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,400000.00,400000.00,PM,,65646,F,,,0,,
66433,OR-07258,OR,2017-04-03,2017-04-03,2017-04-03,SENG HIAP METAL SDN BHD,Payment For Account,"310-200",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,200000.00,200000.00,PM,,65708,F,,,0,,
67826,PV-17-05-073/A,PV,2017-05-17,2017-05-17,2017-05-17,CARSEM (M) SDN. BHD.  - S,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,206089.66,206089.66,SP,,66968,F,,,1,,
66483,OR-07259,OR,2017-04-04,2017-04-04,2017-04-04,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 91,078.02X4.425",----,1.00000000,66.38,"901-000",403020.24,403020.24,PM,,65738,F,,,0,,
67008,PV-17-04-075/M,PV,2017-04-20,2017-04-20,2017-04-20,WELLFECT ENGINEERING WORKS,Payment For Account,"310-100",KL,----,----,BANK,MBB 145476,----,1.00000000,0.00,,45770.80,45770.80,SP,,66294,F,,,2,,
66518,PV-17-04-016/A,PV,2017-04-05,2017-04-05,2017-04-05,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,350000.00,350000.00,SP,,65770,F,,,1,,
66524,PV-17-04-031/U,PV,2017-04-05,2017-04-05,2017-04-05,TDK-LAMBDA MALAYSIA SDN. BHD. - SENAI,Payment For Account,"310-600",----,----,----,BANK,UOB 035343,----,1.00000000,0.00,,52644.78,52644.78,SP,,65776,F,,,2,,
67854,OR-07320,OR,2017-05-16,2017-05-16,2017-05-16,"FOSHAN NANHAI FENGYU PRO-ENVIRONMENT AND TECHNOLOGY CO.,LTD.",Payment For Account,"310-200",C,AKNG,----,BANK,USD 200K X 4.40,----,1.00000000,0.00,,880000.00,880000.00,PM,,66970,F,,,0,,
66618,PV-17-04-017/M,PV,2017-04-06,2017-04-06,2017-04-06,NABBIR LABORATORY (KL) SDN BHD,Payment For Account,"310-100",NILAI,----,----,BANK,MBB 145418,----,1.00000000,0.00,,699.60,699.60,SP,,65850,F,,,3,,
66673,PV-17-04-057/U,PV,2017-04-07,2017-04-07,2017-04-07,SPEKTRA WATERTECH SDN BHD,Payment For Account,"310-600",SA,----,----,BANK,UOB 035369,----,1.00000000,0.00,,33390.00,33390.00,SP,,65903,F,,,2,,
67856,OR-07321,OR,2017-05-16,2017-05-16,2017-05-16,"FOSHAN NANHAI FENGYU PRO-ENVIRONMENT AND TECHNOLOGY CO.,LTD.",Payment For Account,"310-200",C,AKNG,----,BANK,USD 200K X 4.308,----,1.00000000,86.16,"901-000",861600.00,861600.00,PM,,66972,F,,,0,,
67858,OR-07322,OR,2017-05-16,2017-05-16,2017-05-16,"FOSHAN NANHAI FENGYU PRO-ENVIRONMENT AND TECHNOLOGY CO.,LTD.",Payment For Account,"310-200",C,AKNG,----,BANK,USD 50K X 4.315,----,1.00000000,0.00,,215750.00,215750.00,PM,,66973,F,,,0,,
67860,OR-07323,OR,2017-05-16,2017-05-16,2017-05-16,"FOSHAN NANHAI FENGYU PRO-ENVIRONMENT AND TECHNOLOGY CO.,LTD.",Payment For Account,"310-200",C,AKNG,----,BANK,USD 150K X 4.308,----,1.00000000,112.01,"901-000",646200.00,646200.00,PM,,66974,F,,,0,,
66703,OR-07262,OR,2017-04-10,2017-04-10,2017-04-10,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 90,912.25X 4.435",----,1.00000000,66.53,"901-000",403195.83,403195.83,PM,,65948,F,,,0,,
66709,PV-17-04-030/A,PV,2017-04-10,2017-04-10,2017-04-10,TAMURA ELECTRONICS (M) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 742636,----,1.00000000,0.00,,17590.57,17590.57,SP,,65951,F,,,2,,
66711,PV-17-04-036/M,PV,2017-04-10,2017-04-10,2017-04-10,TAMURA ELECTRONICS (M) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 145437,----,1.00000000,0.00,,5102.73,5102.73,SP,,65952,F,,,2,,
66713,PV-17-04-037/M,PV,2017-04-10,2017-04-10,2017-04-10,TAMURA ELECTRONICS (M) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 145438,----,1.00000000,0.00,,182.00,182.00,SP,,65953,F,,,2,,
66719,PV-17-04-031/A,PV,2017-04-10,2017-04-10,2017-04-10,TAIYO YUDEN [SARAWAK] SDN BHD,Payment For Account,"310-200",S,----,----,BANK,AMB 742646,----,1.00000000,0.00,,14826.57,14826.57,SP,,65955,F,,,2,,
66748,PV-17-04-064/U,PV,2017-04-10,2017-04-10,2017-04-10,BARREL & DRUM (M) SDN BHD - DRUM,Payment For Account,"310-600",PCHG,----,----,BANK,UOB 035376,----,1.00000000,0.00,,4664.00,4664.00,SP,,65969,F,,,2,,
66764,PV-17-04-040/A,PV,2017-04-11,2017-04-11,2017-04-11,JABIL CIRCUIT SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,300000.00,300000.00,SP,,65977,F,,,1,,
66813,PV-17-04-044/A,PV,2017-04-13,2017-04-13,2017-04-13,MURATA ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",PR,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,121114.94,121114.94,SP,,66080,F,,,1,,
66815,PV-17-04-045/A,PV,2017-04-13,2017-04-13,2017-04-13,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,350000.00,350000.00,SP,,66081,F,,,1,,
66835,PV-17-04-047/A,PV,2017-04-14,2017-04-14,2017-04-14,FLEXTRONICS TECHNOLOGY (PENANG) S/B - P2,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,50000.00,50000.00,SP,,66115,F,,1,1,,{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil Arial;}{\f1\fnil\fcharset0 Arial;}{\f2\fnil Tahoma;}}
{\colortbl ;\red0\green0\blue0;}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\cf1\lang1033\f0\fs20 SDS/60110688\f1 =\f0          8,586.33 \par
SDS/60110689\f1 =\f0          6,270.14 \cf0\f2\fs18\par
}
 
66837,OR-07272,OR,2017-04-12,2017-04-12,2017-04-12,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,5000.00,5000.00,PM,,66116,F,,,0,,
66842,PV-17-04-048/A,PV,2017-04-14,2017-04-14,2017-04-14,TALENT LEAGUE SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 742658,----,1.00000000,0.00,,50000.00,50000.00,SP,,66120,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 ADVANCE\f1\par
}
 
66844,OR-07273,OR,2017-04-14,2017-04-14,2017-04-14,SHANTOU HONGSHENG OPERATING DEPARTMENT,Payment For Account,"310-200",----,----,----,BANK,USD 20K X 4.12,----,1.00000000,0.00,,82400.00,82400.00,PM,,66122,F,,,0,,
66846,OR-07274,OR,2017-04-14,2017-04-14,2017-04-14,SHANTOU HONGSHENG OPERATING DEPARTMENT,Payment For Account,"310-200",----,----,----,BANK,USD 20K X 4.13,----,1.00000000,0.00,,82600.00,82600.00,PM,,66123,F,,,0,,
